[24-Feb-2025 08:23:11 UTC] PHP Notice:  Undefined variable: target_dir in C:\laragon\www\berita-acara\data-ba\proses-input-ba.php on line 103
[27-Feb-2025 02:32:25 UTC] PHP Notice:  Undefined variable: target_dir in C:\laragon\www\berita-acara\data-ba\proses-edit-ba.php on line 108
[27-Feb-2025 02:32:59 UTC] PHP Notice:  Undefined variable: target_dir in C:\laragon\www\berita-acara\data-ba\proses-edit-ba.php on line 108
[27-Feb-2025 09:45:46 UTC] PHP Notice:  Undefined variable: target_dir in C:\laragon\www\berita-acara\data-ba\proses-input-ba.php on line 103
[28-Feb-2025 02:49:56 UTC] PHP Notice:  Undefined variable: kondisi_tidak_tampilkan_dropdown in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 202
[28-Feb-2025 02:50:11 UTC] PHP Notice:  Undefined variable: kondisi_tidak_tampilkan_dropdown in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 202
[28-Feb-2025 02:50:12 UTC] PHP Notice:  Undefined variable: kondisi_tidak_tampilkan_dropdown in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 202
[28-Feb-2025 02:50:43 UTC] PHP Notice:  Undefined variable: kondisi_tidak_tampilkan_dropdown in C:\laragon\www\berita-acara\data-ba\lihat-ba-detail.php on line 202
[28-Feb-2025 03:18:52 UTC] PHP Notice:  Undefined variable: target_dir in C:\laragon\www\berita-acara\data-ba\proses-edit-ba.php on line 108
[03-Mar-2025 04:27:12 UTC] PHP Warning:  mysqli_connect(): (HY000/1045): Access denied for user 'root'@'localhost' (using password: YES) in C:\laragon\www\berita-acara\koneksi.php on line 2
[03-Mar-2025 04:27:12 UTC] PHP Warning:  mysqli_connect(): (HY000/1045): Access denied for user 'root'@'localhost' (using password: YES) in C:\laragon\www\berita-acara\koneksi.php on line 3
[03-Mar-2025 04:27:12 UTC] PHP Fatal error:  Uncaught Error: Call to a member function query() on bool in C:\laragon\www\berita-acara\data-ba\lihat-ba.php:12
Stack trace:
#0 {main}
  thrown in C:\laragon\www\berita-acara\data-ba\lihat-ba.php on line 12
[03-Mar-2025 04:28:20 UTC] PHP Warning:  mysqli_connect(): (HY000/1045): Access denied for user 'root'@'localhost' (using password: YES) in C:\laragon\www\berita-acara\koneksi.php on line 2
[03-Mar-2025 04:28:20 UTC] PHP Warning:  mysqli_connect(): (HY000/1045): Access denied for user 'root'@'localhost' (using password: YES) in C:\laragon\www\berita-acara\koneksi.php on line 3
